MJD,Phase,Instrument,Telescope,Band,mag,e_mag,Delta,Ref,Used,Average,Repeated,Outlier,Excluded
57984.047,1.518,E2V4kx4kccd,Swope,r,17.98,0.02,0.0,2017arXiv171005452C,*,,,,
57984.048,1.519,EFOSC2,NTT,U,20.11,0.23,0.0,2017arXiv171005443D,R,,,,
57984.048,1.519,EFOSC2,NTT,U,20.25,0.29,0.0,2017Natur.551...75S,R,,,,
57984.052,1.523,EFOSC2,NTT,U,20.21,0.28,0.0,2017arXiv171005443D,R,,,,
57984.052,1.523,EFOSC2,NTT,U,20.18,0.23,0.0,this,paper,*,A,,
57984.055,1.526,E2V4kx4kccd,Swope,g,18.49,0.12,0.0,2017arXiv171005452C,*,,,,
57984.056,1.527,EFOSC2,NTT,U,20.1,0.28,0.0,2017arXiv171005443D,*,,,,
57984.229,1.7,HSC,Subaru,z,17.74,0.01,0.0,2017arXiv171005848U,*,,,,
57984.231,1.702,GFC,Pan-STARRS,i,17.87,0.06,0.0,2017Natur.551...75S,*,,,,
57984.231,1.702,GFC,Pan-STARRS,y,17.58,0.11,0.0,2017Natur.551...75S,*,,,,
57984.231,1.702,GFC,Pan-STARRS,z,17.78,0.07,0.0,2017Natur.551...75S,*,,,,
57984.309,1.78,Tripol5,B&C,g,18.8,0.07,0.0,2017arXiv171005848U,*,,,,
57984.309,1.78,Tripol5,B&C,i,18.19,0.06,0.0,2017arXiv171005848U,*,,,,
57984.309,1.78,Tripol5,B&C,r,18.26,0.04,0.0,2017arXiv171005848U,*,,,,
57984.357,1.828,Sinistro,LCO1m,w,18.69,0.05,0.0,2017Natur.551...64A,X,,,,
57984.359,1.83,-,KMTNet-SSO,B,20.1,0.12,0.0,2017Natur.551...71T,*,,,,
57984.359,1.83,-,KMTNet-SSO,V,18.79,0.05,0.0,2017Natur.551...71T,*,,,,
57984.361,1.832,Sinistro,LCO1m,i,18.07,0.13,-0.3,2017Natur.551...64A,*,,,,
57984.365,1.836,Sinistro,LCO1m,r,18.34,0.11,-0.06,2017Natur.551...64A,*,,,,
57984.369,1.84,-,KMTNet-SSO,I,17.98,0.09,0.0,2017Natur.551...71T,*,,,,
57984.369,1.84,-,KMTNet-SSO,R,18.34,0.05,0.0,2017Natur.551...71T,*,,,,
57984.369,1.84,Sinistro,LCO1m,g,19.28,0.17,-0.25,2017Natur.551...64A,*,,,,
57984.379,1.85,Skymapper,Skymapper,i,17.96,0.07,0.0,2017arXiv171005846A,*,,,,
57984.392,1.863,Skymapper,Skymapper,i,18.18,0.08,0.0,2017arXiv171005846A,*,,,,
57984.456,1.927,Skymapper,Skymapper,r,18.46,0.17,0.0,2017arXiv171005846A,*,,,,
57984.699,2.17,SIRIUS,IRSF,H,17.52,0.04,0.0,2017arXiv171005848U,*,,,,
57984.699,2.17,SIRIUS,IRSF,J,17.69,0.04,0.0,2017arXiv171005848U,*,,,,
57984.699,2.17,SIRIUS,IRSF,Ks,17.61,0.04,0.0,2017arXiv171005848U,*,,,,
57984.717,2.188,MASTER,SAAO,W,18.4,0.2,0.0,2017ApJ...850L...1L,*,,,,
57984.719,2.19,-,KMTNet-SAAO,B,20.45,0.09,0.0,2017Natur.551...71T,*,,,,
57984.719,2.19,-,KMTNet-SAAO,I,18.26,0.12,0.0,2017Natur.551...71T,*,,,,
57984.719,2.19,-,KMTNet-SAAO,R,18.59,0.05,0.0,2017Natur.551...71T,*,,,,
57984.719,2.19,-,KMTNet-SAAO,V,19.25,0.05,0.0,2017Natur.551...71T,*,,,,
57984.738,2.209,Sinistro,LCO1m,r,18.93,0.1,-0.1,2017Natur.551...64A,*,,,,
57984.741,2.212,Sinistro,LCO1m,r,18.9,0.11,-0.1,2017Natur.551...64A,*,,,,
57984.745,2.216,Sinistro,LCO1m,i,18.33,0.12,-0.41,2017Natur.551...64A,*,,,,
57984.748,2.219,Sinistro,LCO1m,i,18.26,0.15,-0.38,2017Natur.551...64A,*,,,,
57984.749,2.22,MASTER,SAAO,R,18.0,0.3,0.0,2017ApJ...850L...1L,*,O,,,
57984.751,2.222,Sinistro,LCO1m,V,19.06,0.07,0.0,2017Natur.551...64A,*,,,,
57984.751,2.222,Sinistro,LCO1m,z,18.25,0.3,-0.58,2017Natur.551...64A,*,,,,
57984.758,2.229,Sinistro,LCO1m,g,19.93,0.21,-0.51,2017Natur.551...64A,*,,,,
57984.758,2.229,Sinistro,LCO1m,w,19.11,0.06,0.0,2017Natur.551...64A,X,,,,
57984.761,2.232,Sinistro,LCO1m,g,19.8,0.2,-1.44,2017Natur.551...64A,*,,,,
57984.761,2.232,Sinistro,LCO1m,w,19.11,0.06,0.0,2017Natur.551...64A,X,,,,
57984.761,2.232,GFC,Pan-STARRS,r,18.8,0.07,0.0,2017Natur.551...75S,*,,,,
57984.96,2.431,ROS2,REM,I,18.35,0.1,0.0,2017Natur.551...67P,*,,,,
57984.96,2.431,ROS2,REM,g,20.31,0.28,0.0,2017Natur.551...67P,*,,,,
57984.96,2.431,ROS2,REM,r,19.18,0.1,0.0,2017Natur.551...67P,*,,,,
57984.962,2.433,FourStar,Magellan,Ks,17.55,0.06,0.0,2017arXiv171005443D,*,,,,
57984.963,2.433,FourStar,Magellan,J,17.55,0.01,0.0,2017arXiv171005443D,*,,,,
57984.968,2.439,FLAMINGOS-2,Gemini-S,H,17.71,0.09,0.0,2017ApJ...848L..17C,*,,,,
57984.968,2.439,Sinistro,LCO1m,r,19.1,0.11,-0.11,2017Natur.551...64A,*,,,,
57984.969,2.44,GROND,LaSilla,H,17.64,0.08,0.0,2017Natur.551...75S,*,,,,
57984.969,2.44,GROND,LaSilla,J,17.73,0.09,0.0,2017Natur.551...75S,*,,,,
57984.969,2.44,GROND,LaSilla,K,17.66,0.1,-0.24,2017Natur.551...75S,*,,,,
57984.969,2.44,GROND,LaSilla,g,20.19,0.11,0.0,2017Natur.551...75S,*,,,,
57984.969,2.44,GROND,LaSilla,i,18.58,0.04,0.0,2017Natur.551...75S,*,,,,
57984.969,2.44,GROND,LaSilla,r,19.13,0.17,0.0,2017Natur.551...75S,*,,,,
57984.969,2.44,GROND,LaSilla,z,18.33,0.06,0.0,2017Natur.551...75S,*,,,,
57984.969,2.44,FORS,VLT,r,18.77,0.04,0.0,2017ApJ...848L..27T,*,,,,
57984.971,2.442,FourStar,Magellan,H,17.57,0.01,0.0,2017arXiv171005443D,*,,,,
57984.971,2.442,EFOSC2,NTT,V,19.4,0.11,0.0,2017arXiv171005443D,*,,,,
57984.975,2.446,DECam,Blanco/CTIO,Y,17.77,0.03,0.0,2017ApJ...848L..17C,*,,,,
57984.975,2.446,Sinistro,LCO1m,i,18.61,0.15,-0.56,2017Natur.551...64A,*,,,,
57984.976,2.447,DECam,Blanco/CTIO,z,18.18,0.03,0.0,2017ApJ...848L..17C,*,,,,
57984.976,2.447,AltaU47+,Prompt5,r,19.34,0.08,0.0,2017ApJ...848L..24V,*,,,,
57984.976,2.447,DECam,Blanco/CTIO,i,18.38,0.03,0.0,2017ApJ...848L..17C,*,,,,
57984.977,2.448,DECam,Blanco/CTIO,r,19.03,0.03,0.0,2017ApJ...848L..17C,*,,,,
57984.978,2.449,DECam,Blanco/CTIO,g,20.21,0.05,0.0,2017ApJ...848L..17C,*,,,,
57984.978,2.449,Sinistro,LCO1m,i,18.46,0.1,-0.47,2017Natur.551...64A,*,,,,
57984.978,2.449,AltaU47+,Prompt5,r,19.29,0.12,0.0,2017ApJ...848L..24V,*,,,,
57984.979,2.45,-,KMTNet/CTIO,B,20.82,0.1,0.0,2017Natur.551...71T,*,,,,
57984.979,2.45,-,KMTNet/CTIO,R,18.81,0.05,0.0,2017Natur.551...71T,*,,,,
57984.979,2.45,-,KMTNet/CTIO,V,19.51,0.05,0.0,2017Natur.551...71T,*,,,,
57984.979,2.45,VIRCAM,VISTA,Ks,17.67,0.03,0.0,2017ApJ...848L..27T,*,,,,
57984.98,2.451,-,RC-1000,r,19.12,0.06,0.0,2017arXiv171005448P,*,,,,
57984.98,2.451,DECam,Blanco/CTIO,u,22.26,0.16,0.0,2017ApJ...848L..17C,*,,,,
57984.98,2.451,FourStar,Magellan,J1,17.52,0.01,0.0,2017arXiv171005443D,*,,,,
57984.98,2.451,MASTER,OAFA,W,18.8,0.2,0.0,2017ApJ...850L...1L,*,,,,
57984.982,2.453,Sinistro,LCO1m,z,18.19,0.2,-0.54,2017Natur.551...64A,*,,,,
57984.985,2.456,T80Cam,T80S,r,18.78,0.03,0.0,2017ApJ...848L..29D,*,,,,
57984.985,2.456,T80Cam,T80S,r,19.15,0.06,0.0,2017ApJ...848L..29D,*,,,,
57984.988,2.459,DK1.5,VLT,i,18.37,0.03,0.0,2017ApJ...848L..27T,*,,,,
57984.988,2.459,Sinistro,LCO1m,w,19.56,0.07,0.0,2017Natur.551...64A,X,,,,
57984.989,2.46,-,KMTNet/CTIO,I,18.4,0.13,0.0,2017Natur.551...71T,*,,,,
57984.989,2.46,VIRCAM,VISTA,J,17.66,0.02,0.0,2017ApJ...848L..27T,*,,,,
57984.99,2.461,DK1.5,DK1.5,z,18.01,0.13,0.0,2017ApJ...848L..27T,*,,,,
57984.992,2.463,Sinistro,LCO1m,w,19.48,0.07,0.0,2017Natur.551...64A,X,,,,
57984.999,2.47,VIRCAM,VISTA,Y,17.51,0.02,0.0,2017ApJ...848L..27T,*,,,,
57985.0,2.471,IMACS,Magellan,V,19.51,0.08,0.0,2017arXiv171005443D,*,,,,
57985.0,2.471,IMACS,Magellan,i,18.36,0.02,0.0,2017arXiv171005443D,*,,,,
57985.002,2.473,Sinistro,LCO1m,i,18.46,0.1,-0.46,2017Natur.551...64A,*,,,,
57985.006,2.477,Sinistro,LCO1m,i,18.45,0.11,-0.46,2017Natur.551...64A,*,,,,
57985.008,2.479,1k2kCCD,VIRT,C,18.9,0.28,0.0,2017arXiv171005846A,X,,,,
57985.009,2.48,IMACS,Magellan,r,18.93,0.02,0.0,2017arXiv171005443D,*,,,,
57985.01,2.481,Sinistro,LCO1m,V,19.33,0.18,0.0,2017Natur.551...64A,*,,,,
57985.016,2.487,Sinistro,LCO1m,w,19.46,0.06,0.0,2017Natur.551...64A,X,,,,
57985.016,2.487,EFOSC2,NTT,V,19.53,0.12,0.0,2017arXiv171005443D,*,,,,
57985.017,2.488,Sinistro,LCO1m,g,20.15,0.33,-0.66,2017Natur.551...64A,*,,,,
57985.019,2.49,FLAMINGOS-2,Gemini-S,J,17.76,0.02,0.0,2017arXiv171005436K,*,,,,
57985.019,2.49,FLAMINGOS-2,Gemini-S,Ks,17.6,0.04,0.0,2017arXiv171005436K,*,,,,
57985.019,2.49,Sinistro,LCO1m,w,19.36,0.05,0.0,2017Natur.551...64A,X,,,,
57985.054,2.525,EFOSC2,NTT,V,19.59,0.2,0.0,2017arXiv171005443D,*,,,,
57985.184,2.655,UVOT,Swift,B,19.93,0.1,0.0,2017arXiv171005437E,*,O,,,
57985.231,2.702,GFC,Pan-STARRS,i,18.44,0.09,0.0,2017Natur.551...75S,*,,,,
57985.231,2.702,GFC,Pan-STARRS,y,18.08,0.11,0.0,2017Natur.551...75S,*,,,,
57985.231,2.702,GFC,Pan-STARRS,z,18.31,0.07,0.0,2017Natur.551...75S,*,,,,
57985.357,2.828,Sinistro,LCO1m,r,19.36,0.09,-0.15,2017Natur.551...64A,*,,,,
57985.359,2.83,-,KMTNet-SSO,I,18.62,0.1,0.0,2017Natur.551...71T,*,,,,
57985.359,2.83,-,KMTNet-SSO,R,19.1,0.05,0.0,2017Natur.551...71T,*,,,,
57985.364,2.835,Sinistro,LCO1m,i,18.53,0.13,-0.5,2017Natur.551...64A,*,,,,
57985.367,2.838,Sinistro,LCO1m,i,18.62,0.14,-0.57,2017Natur.551...64A,*,,,,
57985.377,2.848,Sinistro,LCO1m,w,19.68,0.05,0.0,2017Natur.551...64A,X,,,,
57985.381,2.852,Sinistro,LCO1m,w,19.61,0.05,0.0,2017Natur.551...64A,X,,,,
57985.384,2.855,Skymapper,Skymapper,r,19.34,0.08,0.0,2017arXiv171005846A,*,,,,
57984.385,2.856,Skymapper,Skymapper,g,20.43,0.11,0.0,2017arXiv171005846A,*,,,,
57985.385,2.856,Sinistro,LCO1m,V,19.77,0.2,0.0,2017Natur.551...64A,*,,,,
57985.391,2.862,Sinistro,LCO1m,i,18.7,0.18,-0.63,2017Natur.551...64A,*,,,,
57985.395,2.866,Sinistro,LCO1m,i,18.63,0.15,-0.57,2017Natur.551...64A,*,,,,
57985.397,2.868,Skymapper,Skymapper,r,19.37,0.09,0.0,2017arXiv171005846A,*,,,,
57985.398,2.869,Skymapper,Skymapper,g,20.21,0.12,0.0,2017arXiv171005846A,*,,,,
57985.405,2.876,Sinistro,LCO1m,w,19.53,0.07,0.0,2017Natur.551...64A,X,,,,
57985.408,2.879,Sinistro,LCO1m,w,19.56,0.08,0.0,2017Natur.551...64A,X,,,,
57985.479,2.95,zadko,zadko,r,19.18,0.12,0.0,2017arXiv171005846A,*,,,,
57985.699,3.17,SIRIUS,IRSF,H,17.57,0.04,0.0,2017arXiv171005848U,*,,,,
57985.699,3.17,SIRIUS,IRSF,J,17.78,0.05,0.0,2017arXiv171005848U,*,,,,
57985.699,3.17,SIRIUS,IRSF,Ks,17.55,0.05,0.0,2017arXiv171005848U,*,,,,
57985.719,3.19,-,KMTNet-SAAO,I,18.73,0.11,0.0,2017Natur.551...71T,*,,,,
57985.719,3.19,-,KMTNet-SAAO,R,19.3,0.05,0.0,2017Natur.551...71T,*,,,,
57985.726,3.197,Sinistro,LCO1m,r,19.75,0.12,-0.22,2017Natur.551...64A,*,,,,
57985.733,3.204,Sinistro,LCO1m,i,18.84,0.2,-0.57,2017Natur.551...64A,*,,,,
57985.736,3.207,Sinistro,LCO1m,i,18.76,0.15,-0.68,2017Natur.551...64A,*,,,,
57985.74,3.211,Sinistro,LCO1m,z,18.42,0.34,-0.72,2017Natur.551...64A,*,,,,
57985.743,3.214,Sinistro,LCO1m,V,19.89,0.19,0.0,2017Natur.551...64A,*,,,,
57985.746,3.217,Sinistro,LCO1m,w,20.13,0.13,0.0,2017Natur.551...64A,X,,,,
57985.75,3.221,Sinistro,LCO1m,w,19.99,0.06,0.0,2017Natur.551...64A,X,,,,
57985.776,3.247,-,1.5B,r,19.52,0.13,0.0,2017Natur.551...75S,*,,,,
57985.969,3.44,EFOSC2,NTT,V,20.54,0.2,0.0,2017arXiv171005443D,*,,,,
57985.973,3.444,FourStar,Magellan,J,17.85,0.01,0.0,2017arXiv171005443D,*,,,,
57985.973,3.444,-,RC-1000,r,20.04,0.08,0.0,2017arXiv171005448P,*,,,,
57985.974,3.445,GROND,LaSilla,H,17.72,0.07,0.0,2017Natur.551...75S,*,,,,
57985.974,3.445,GROND,LaSilla,J,17.95,0.07,0.0,2017Natur.551...75S,*,,,,
57985.974,3.445,GROND,LaSilla,K,17.63,0.1,0.0,2017Natur.551...75S,*,,,,
57985.974,3.445,GROND,LaSilla,g,21.13,0.16,0.0,2017Natur.551...75S,*,,,,
57985.974,3.445,GROND,LaSilla,i,19.03,0.01,0.0,2017Natur.551...75S,*,,,,
57985.974,3.445,GROND,LaSilla,r,19.81,0.02,0.0,2017Natur.551...75S,*,,,,
57985.974,3.445,GROND,LaSilla,z,18.74,0.02,0.0,2017Natur.551...75S,*,,,,
57985.979,3.45,-,KMTNet/CTIO,I,18.87,0.11,0.0,2017Natur.551...71T,*,,,,
57985.979,3.45,-,KMTNet/CTIO,R,19.54,0.06,0.0,2017Natur.551...71T,*,,,,
57985.979,3.45,VIRCAM,VISTA,Ks,17.54,0.02,0.0,2017ApJ...848L..27T,*,,,,
57985.979,3.45,FORS,VLT,r,19.28,0.01,0.0,2017ApJ...848L..27T,*,,,,
57985.983,3.454,DECam,Blanco/CTIO,Y,18.05,0.03,0.0,2017ApJ...848L..17C,*,,,,
57985.984,3.455,DECam,Blanco/CTIO,z,18.56,0.03,0.0,2017ApJ...848L..17C,*,,,,
57985.984,3.455,DECam,Blanco/CTIO,u,23.06,0.32,0.0,2017ApJ...848L..17C,*,,,,
57985.984,3.455,DECam,Blanco/CTIO,i,18.73,0.03,0.0,2017ApJ...848L..17C,*,,,,
57985.985,3.456,DECam,Blanco/CTIO,r,19.29,0.04,0.0,2017ApJ...848L..17C,*,,,,
57985.986,3.457,DECam,Blanco/CTIO,g,20.93,0.08,0.0,2017ApJ...848L..17C,*,,,,
57985.989,3.46,VIRCAM,VISTA,Y,17.76,0.01,0.0,2017ApJ...848L..27T,*,,,,
57985.989,3.46,VIRCAM,VISTA,J,17.86,0.02,0.0,2017ApJ...848L..27T,*,,,,
57985.989,3.46,E2V4kx4kccd,Swope,V,20.52,0.12,0.0,2017arXiv171005452C,*,,,,
57985.995,3.466,E2V4kx4kccd,Swope,B,21.72,0.13,0.0,2017arXiv171005452C,*,,,,
57986.0,3.471,LDSS,Magellan,z,18.38,0.05,0.0,2017arXiv171005443D,*,,,,
57986.001,3.472,E2V4kx4kccd,Swope,g,20.77,0.05,0.0,2017arXiv171005452C,*,,,,
57986.003,3.474,AltaU47+,Prompt5,r,20.18,0.1,0.0,2017ApJ...848L..24V,*,,,,
57986.005,3.476,E2V4kx4kccd,Swope,i,18.92,0.05,0.0,2017arXiv171005452C,*,,,,
57986.008,3.479,E2V4kx4kccd,Swope,r,19.82,0.09,0.0,2017arXiv171005452C,*,,,,
57986.016,3.487,EFOSC2,NTT,V,20.55,0.15,0.0,2017arXiv171005443D,*,,,,
57986.02,3.491,XS,VLT,g,20.94,0.06,0.0,2017Natur.551...67P,*,,,,
57986.02,3.491,XS,VLT,r,19.74,0.02,0.0,2017Natur.551...67P,*,,,,
57986.02,3.491,XS,VLT,z,18.3,0.02,0.0,2017Natur.551...67P,*,,,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,H,17.72,0.04,0.0,2017arXiv171005436K,R,,,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,H,17.69,0.02,0.0,2017Natur.551...71T,R,,,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,H,17.7,0.02,0.0,this,paper,*,A,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,J,17.93,0.06,0.0,2017arXiv171005436K,R,,,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,J,17.94,0.02,0.0,2017Natur.551...71T,R,,,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,J,17.94,0.02,0.0,this,paper,*,A,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,Ks,17.61,0.06,0.0,2017arXiv171005436K,R,,,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,Ks,17.62,0.02,0.0,2017Natur.551...71T,R,,,,
57986.029,3.5,FLAMINGOS-2,Gemini-S,Ks,17.61,0.02,0.0,this,paper,*,A,,
57986.039,3.51,GMOS,Gemini-S,g,20.9,0.01,0.0,2017Natur.551...71T,*,,,,
57986.039,3.51,GMOS,Gemini-S,i,18.93,0.01,0.0,2017Natur.551...71T,*,,,,
57986.039,3.51,GMOS,Gemini-S,r,19.66,0.01,0.0,2017Natur.551...71T,*,,,,
57986.049,3.52,GMOS,Gemini-S,z,18.46,0.01,0.0,2017Natur.551...71T,*,,,,
57986.053,3.524,EFOSC2,NTT,V,20.68,0.31,0.0,2017arXiv171005443D,*,,,,
57986.236,3.707,GFC,Pan-STARRS,z,18.1,0.3,0.0,2017Natur.551...75S,*,O,,,
57986.359,3.83,-,KMTNet-SSO,I,19.0,0.1,0.0,2017Natur.551...71T,*,,,,
57986.359,3.83,-,KMTNet-SSO,R,19.64,0.09,0.0,2017Natur.551...71T,*,,,,
57986.494,3.965,zadko,zadko,r,19.86,0.21,0.0,2017arXiv171005846A,*,,,,
57986.709,4.18,SIRIUS,IRSF,H,17.77,0.04,0.0,2017arXiv171005848U,*,,,,
57986.709,4.18,SIRIUS,IRSF,J,18.13,0.12,0.0,2017arXiv171005848U,*,,,,
57986.709,4.18,SIRIUS,IRSF,Ks,17.57,0.07,0.0,2017arXiv171005848U,*,,,,
57986.715,4.186,Sinistro,LCO1m,r,20.3,0.31,-0.39,2017Natur.551...64A,*,,,,
57986.719,4.19,-,KMTNet-SAAO,I,19.23,0.1,0.0,2017Natur.551...71T,*,,,,
57986.719,4.19,-,KMTNet-SAAO,R,19.94,0.06,0.0,2017Natur.551...71T,*,,,,
57986.969,4.44,-,KMTNet/CTIO,I,19.22,0.1,0.0,2017Natur.551...71T,*,,,,
57986.969,4.44,-,KMTNet/CTIO,R,20.12,0.08,0.0,2017Natur.551...71T,*,,,,
57986.969,4.44,Sinistro,LCO1m,r,20.25,0.28,-0.37,2017Natur.551...64A,*,,,,
57986.97,4.441,FORS2,VLT,R,20.24,0.06,0.0,2017Natur.551...67P,*,,,,
57986.973,4.444,FLAMINGOS-2,Gemini-S,H,17.92,0.1,0.0,2017ApJ...848L..17C,*,,,,
57986.974,4.445,GROND,LaSilla,H,18.02,0.1,0.0,2017Natur.551...75S,*,,,,
57986.974,4.445,GROND,LaSilla,J,18.17,0.07,0.0,2017Natur.551...75S,*,,,,
57986.974,4.445,GROND,LaSilla,K,17.53,0.11,-0.21,2017Natur.551...75S,*,,,,
57986.974,4.445,GROND,LaSilla,g,21.58,0.22,0.0,2017Natur.551...75S,*,,,,
57986.974,4.445,GROND,LaSilla,i,19.51,0.04,0.0,2017Natur.551...75S,*,,,,
57986.974,4.445,GROND,LaSilla,r,20.53,0.05,0.0,2017Natur.551...75S,*,,,,
57986.974,4.445,GROND,LaSilla,z,19.07,0.06,0.0,2017Natur.551...75S,*,,,,
57986.975,4.446,DECam,Blanco/CTIO,Y,18.35,0.03,0.0,2017ApJ...848L..17C,*,,,,
57986.978,4.449,DECam,Blanco/CTIO,z,18.81,0.03,0.0,2017ApJ...848L..17C,*,,,,
57986.979,4.45,VIRCAM,VISTA,Ks,17.6,0.02,0.0,2017ApJ...848L..27T,*,,,,
57986.98,4.451,VIMOS,VLT,z,18.73,0.01,0.0,2017ApJ...848L..27T,*,,,,
57986.98,4.451,DECam,Blanco/CTIO,i,19.22,0.03,0.0,2017ApJ...848L..17C,*,,,,
57986.981,4.452,-,RC-1000,R,20.14,0.12,0.0,2017arXiv171005448P,*,,,,
57986.984,4.455,DECam,Blanco/CTIO,r,20.25,0.05,0.0,2017ApJ...848L..17C,*,,,,
57986.988,4.459,E2V4kx4kccd,Swope,i,19.39,0.04,0.0,2017arXiv171005452C,*,,,,
57986.989,4.46,VIRCAM,VISTA,Y,18.07,0.02,0.0,2017ApJ...848L..27T,*,,,,
57986.989,4.46,VIRCAM,VISTA,J,18.08,0.03,0.0,2017ApJ...848L..27T,*,,,,
57986.989,4.46,VIMOS,VLT,r,19.86,0.01,0.0,2017ApJ...848L..27T,*,O,,,
57986.991,4.462,DECam,Blanco/CTIO,g,21.73,0.11,0.0,2017ApJ...848L..17C,*,,,,
57986.992,4.463,Sinistro,LCO1m,w,20.64,0.09,0.0,2017Natur.551...64A,X,,,,
57986.997,4.467,E2V4kx4kccd,Swope,r,20.58,0.12,0.0,2017arXiv171005452C,*,,,,
57987.0,4.471,LDSS,Magellan,V,21.85,0.22,0.0,2017arXiv171005443D,*,O,,,
57987.0,4.471,FORS2,VLT,z,18.93,0.03,0.0,2017Natur.551...67P,*,,,,
57987.004,4.475,AltaU47+,Prompt5,r,20.92,0.12,0.0,2017ApJ...848L..24V,*,O,,,
57987.004,4.475,E2V4kx4kccd,Swope,g,21.75,0.1,0.0,2017arXiv171005452C,*,,,,
57987.01,4.481,FORS2,VLT,I,19.28,0.06,0.0,2017Natur.551...67P,*,,,,
57987.019,4.49,LDSS,Magellan,g,21.78,0.06,0.0,2017arXiv171005443D,*,,,,
57987.02,4.491,FORS2,VLT,B,22.73,0.13,0.0,2017Natur.551...67P,*,,,,
57987.02,4.491,FORS2,VLT,V,21.08,0.05,0.0,2017Natur.551...67P,*,,,,
57987.022,4.493,LDSS,Magellan,B,22.52,0.14,0.0,2017arXiv171005443D,*,,,,
57987.039,4.51,FLAMINGOS-2,Gemini-S,Ks,17.72,0.09,0.0,2017arXiv171005436K,*,,,,
57987.049,4.52,FLAMINGOS-2,Gemini-S,H,18.02,0.07,0.0,2017arXiv171005436K,*,,,,
57987.049,4.52,FLAMINGOS-2,Gemini-S,J,18.15,0.06,0.0,2017arXiv171005436K,*,,,,
57987.319,4.79,WFC3/IR,HST,F110W,18.26,0.01,0.0,2017ApJ...848L..27T,R,,,,
57987.319,4.79,WFC3/IR,HST,F110W,18.43,0.03,0.0,2017Natur.551...71T,*,R,,,
57987.358,4.829,Sinistro,LCO1m,r,20.69,0.33,-0.62,2017Natur.551...64A,*,,,,
57987.359,4.83,-,KMTNet-SSO,I,19.52,0.13,0.0,2017Natur.551...71T,*,,,,
57987.359,4.83,-,KMTNet-SSO,R,20.33,0.05,0.0,2017Natur.551...71T,*,,,,
57987.452,4.923,WFC3/IR,HST,F160W,18.06,0.03,0.0,2017ApJ...848L..27T,R,,,,
57987.452,4.923,WFC3/IR,HST,F160W,18.12,0.03,0.0,2017Natur.551...71T,R,,,,
57987.452,4.923,WFC3/IR,HST,F160W,18.09,0.03,0.0,this,paper,*,A,,
57987.49,4.961,zadko,zadko,r,20.23,0.23,0.0,2017arXiv171005846A,*,O,,,
57987.709,5.18,SIRIUS,IRSF,H,17.94,0.05,0.0,2017arXiv171005848U,*,,,,
57987.709,5.18,SIRIUS,IRSF,J,18.31,0.06,0.0,2017arXiv171005848U,*,,,,
57987.709,5.18,SIRIUS,IRSF,Ks,17.68,0.04,0.0,2017arXiv171005848U,*,,,,
57987.719,5.19,-,KMTNet-SAAO,I,19.68,0.1,0.0,2017Natur.551...71T,*,,,,
57987.719,5.19,-,KMTNet-SAAO,R,20.64,0.07,0.0,2017Natur.551...71T,*,,,,
57987.849,5.32,WFC3/UVIS,HST,F336W,24.97,0.11,0.0,2017arXiv171005436K,*,,,,
57987.849,5.32,WFC3/UVIS,HST,F336W,25.05,0.11,0.0,2017arXiv171005436K,*,,,,
57987.879,5.35,WFC3/UVIS,HST,F336W,25.18,0.11,0.0,2017arXiv171005436K,*,,,,
57987.969,5.44,FORS,VLT,r,20.39,0.03,0.0,2017ApJ...848L..27T,*,,,,
57987.971,5.442,LDSS,Magellan,z,19.08,0.12,0.0,2017arXiv171005443D,*,,,,
57987.975,5.446,DECam,Blanco/CTIO,Y,18.83,0.18,0.0,2017ApJ...848L..17C,*,,,,
57987.977,5.448,DECam,Blanco/CTIO,z,19.17,0.11,0.0,2017ApJ...848L..17C,*,,,,
57987.979,5.45,DECam,Blanco/CTIO,i,19.55,0.18,0.0,2017ApJ...848L..17C,*,,,,
57987.983,5.454,DECam,Blanco/CTIO,r,20.79,0.24,0.0,2017ApJ...848L..17C,*,,,,
57987.99,5.461,OmegaCam,VST,g,22.51,0.12,0.0,2017Natur.551...67P,*,,,,
57987.99,5.461,DECam,Blanco/CTIO,g,22.03,0.42,0.0,2017ApJ...848L..17C,*,,,,
57988.002,5.473,E2V4kx4kccd,Swope,i,20.27,0.12,0.0,2017arXiv171005452C,*,O,,,
57988.02,5.491,XS,VLT,r,20.74,0.03,0.0,2017Natur.551...67P,*,,,,
57988.02,5.491,XS,VLT,z,19.16,0.03,0.0,2017Natur.551...67P,*,,,,
57988.234,5.705,GFC,Pan-STARRS,y,18.95,0.44,0.0,2017Natur.551...75S,*,,,,
57988.359,5.83,-,KMTNet-SSO,R,20.95,0.07,0.0,2017Natur.551...71T,*,,,,
57988.369,5.84,-,KMTNet-SSO,I,19.99,0.14,0.0,2017Natur.551...71T,*,,,,
57988.729,6.2,-,KMTNet-SAAO,I,20.31,0.11,0.0,2017Natur.551...71T,*,,,,
